"country";"iso3";"region";"year";"key";"pop_pop_million";"pop_density";"pop_sex_ratio";"pop_growth";"export_dolar";"import_dolar";"gpd_dolar";"gpd_perc";"co2_eq_WDI";"FDI_WDI";"co2percapita";"co2pergpd";"ndc_imp_st_y";"ndc_imp_end_y";"annex_country_type";"kyoto_status";"kyoto_signature_year";"kyoto_ratification_year";"paris_ag_status";"paris_ag_signature_date";"paris_ag_ratification_year";"indc_submission_year";"ndc_1_submission";"ndc_2_submission";"ndc_mitigation_type";"mitigation_target_unconditional";"mitigation_target_conditional";"mitigation_add_note";"ndc_bl_y";"ndc_tg_y";"ndc_type_cove";"ndc_financial_sup"
"65";"Ireland";"IRL";"Europe";2019;"IRL-2019";4,896019;71,614;98,149;1,187;510,651;496,636;399,322;4,00871471;61,60232693;-46633226471,2905;7,51631364329857;0,0921562408471083;2021;2030;"Annex I and II";"assinado e ratificado";1998;2002;"assinado e ratificado";2016;2016;2015;2020;NA;"Absolute emission reduction";NA;NA;"At least 55%";"1990";"2030";"Economy-wide";NA
"66";"Iran";"IRN";"North Africa & the Middle East";2019;"IRN-2019";86,564202;53,148;102,385;0,984;66,634694562;77,37904638;283,747;-3,72270715;856,6575668;1,508e+09;7,73760532760921;2,3605522898055;NA;NA;"Non-Annex I";"ratificado";NA;2005;"assinado";2016;NA;2015;NA;NA;"Relative emission reduction";"0.04";"0.12";"n.a.";"BAU";"2030";"Economy-wide";"192.5"
"67";"Iraq";"IRQ";"North Africa & the Middle East";2019;"IRQ-2019";41,56352;95,74;100,067;2,307;88,9029;72,2825;233,636;3,044174774;285,9617366;-3075600000;4,37270108432515;0,777897451473103;NA;NA;"Non-Annex I";"ratificado";NA;2009;"assinado e ratificado";2016;2021;2015;2021;NA;"Policies and actions";"not described";NA;"energy, agricultuer";NA;NA;"not described";NA
"68";"Iceland";"ISL";"Europe";2019;"ISL-2019";0,360774;3,599;105,234;1,977;11,012617626;9,892297459;24,82610212;0,187989584;2,848394617;-556463720,652854;9,01230893601202;0,130967266966225;2021;2030;"Annex I and II";"ratificado";NA;2002;"assinado e ratificado";2016;2016;2015;2021;NA;"Absolute emission reduction";"0.55000000000000004";NA;"joint action on EU";"1990";"2030";"Economy-wide";NA
"69";"Israel and Palestine, State of";"ISR";"North Africa & the Middle East";2019;"ISR-2019";8,607919;397,723;99,242;1,805;117,918;108,86;402,471;2,186673573;87,19131386;17362500000;7,50828183122924;0,160584692642185;2021;2030;"Non-Annex I";"assinado e ratificado";1998;2004;"assinado e ratificado";2016;2016;2015;2021;NA;"Absolute emission reduction";"0.85";NA;"n.a.";"2015";"2050";"Economy-wide";NA
"70";"Italy, San Marino and the Holy See";"ITA";"Europe";2019;"ITA-2019";59,727932;201,801;94,949;-0,295;635,62;568,727;2011,3;1,648503393;390,0013633;31185214397,3208;5,5993493907261;0,166279301771755;2021;2030;"Annex I and II";"assinado e ratificado";1998;2002;"assinado e ratificado";2016;2016;2015;2020;NA;"Absolute emission reduction";NA;NA;"At least 55%";"1990";"2030";"Economy-wide";NA
"71";"Jamaica";"JAM";"Latin America & the Caribbean";2019;"JAM-2019";2,813773;259,813;98,556;0,05;6,021403909;8,243797825;15,83076855;0,822801591;10,00978586;665415555,002522;3,00327042032268;0,533803598587928;2005;2030;"Non-Annex I";"ratificado";NA;1999;"assinado e ratificado";2016;2017;2015;2020;NA;"Relative emission reduction";"0.254";"0.28499999999999998";"n.a.";"BAU";"2030";"Economy-wide";NA
"72";"Jordan";"JOR";"North Africa & the Middle East";2019;"JOR-2019";10,698683;120,489;108,021;2,213;16,170140845;21,963521127;44,993992365;-0,347869809;34,89900556;729718309,859155;2,35517292450678;0,560013619708961;2020;2030;"Non-Annex I";"ratificado";NA;2003;"assinado e ratificado";2016;2016;2015;2021;NA;"Relative emission reduction";"0.05";"0.31";"n.a.";"BAU";"2030";"Economy-wide";"6.9749999999999996"
"73";"Japan";"JPN";"Asia";2019;"JPN-2019";125,791677;333,821;94,625;-0,396;893,782;908,592;5123,32;-0,100125011;1157,544668;39960544340,0141;9,07898736593519;0,222914252130025;2021;2031;"Annex I and II";"assinado e ratificado";1998;2002;"assinado e ratificado";2016;2016;2015;2021;NA;"Absolute emission reduction";"0.46";NA;"net-zero by 2050";"2013";"2030";"Economy-wide";NA
"74";"Kazakhstan";"KAZ";"Eastern Europe & Central Asia";2019;"KAZ-2019";18,754258;6,947;92,381;1,139;66,197683955;51,629142257;181,667;3,16101154;286,9676223;3730856270,68398;11,8829008801415;1,22672245864466;2021;2030;"Non-Annex I";"assinado e ratificado";1999;2009;"assinado e ratificado";2016;2016;2015;2016;NA;"Absolute emission reduction";"0.15";"0.25";"n.a.";"1990";"2030";"Economy-wide";NA
"75";"Kenya";"KEN";"Sub-Saharan Africa";2019;"KEN-2019";50,95145;87,737;98,415;1,997;11,471390332;20,408671438;100,38;3,05495785;78,59430095;469940266,776669;0,451033138099897;0,228937959595935;2021;2030;"Non-Annex I";"ratificado";NA;2005;"assinado e ratificado";2016;2016;2015;2020;NA;"Relative emission reduction";"0.32";NA;"45,8 MtCO2eq";"BAU";"2030";"Economy-wide";"53.6"
"76";"Kyrgyzstan";"KGZ";"Eastern Europe & Central Asia";2019;"KGZ-2019";6,323643;32,97;96,471;1,54;3,125631006;5,689780525;8,871026074;2,439335207;16,93227455;403865100;1,6508455004329;1,17679257233733;NA;NA;"Non-Annex I";"ratificado";NA;2003;"assinado e ratificado";2016;2020;2015;2021;NA;"Relative emission reduction";"0.15970000000000001";"0.43619999999999998";"n.a.";"BAU";"2025 and 2030";"Economy-wide";"6.3"
"77";"Cambodia";"KHM";"Asia";2019;"KHM-2019";16,207746;89,528;97,982;1,093;16,549259441;16,92144889;27,089389787;5,848619695;41,94780434;3663032999,47048;0,997368843878847;0,596731820724124;2020;2030;"Non-Annex I";"ratificado";NA;2002;"assinado e ratificado";2016;2017;2015;2020;NA;"Relative emission reduction";"0.41699999999999998";NA;"64,6 MtCO2/y";"BAU";"2030";"Economy-wide";"7.8"
"78";"Kiribati";"KIR";"Oceania";2019;"KIR-2019";0,124241;171,131;94,58;1,634;0,03250976712;0,1808183525;0,1779353493;-2,12468455;0,10445706;-558280,50228304;0,580483882452065;0,405315179493269;2020;2030;"Non-Annex I";"ratificado";NA;2000;"assinado e ratificado";2016;2016;2015;2016;NA;"Relative emission reduction";"0.128";"0.61799999999999999";"n.a.";"BAU";"2030";"Economy-wide";"7.4999999999999997E-2"
"79";"Kuwait";"KWT";"North Africa & the Middle East";2019;"KWT-2019";4,4411;249,248;160,8;1,228;72,583928854;61,138060277;136,197;-3,326745707;137,4965792;515617569,386937;21,7739112613546;0,710001815772756;2015;2035;"Non-Annex I";"ratificado";NA;2005;"assinado e ratificado";2016;2018;2015;2021;NA;"Relative emission reduction";"7.3999999999999996E-2";NA;"n.a.";"BAU";"2035";"not described";NA
"80";"Lebanon";"LBN";"North Africa & the Middle East";2019;"LBN-2019";5,781907;565,191;94,822;-3,023;10,681277028;21,820628748;51,95374453;-4,44462787;34,13238906;1906392482,4039;4,79758860883511;0,533921306567737;NA;2030;"Non-Annex I";"ratificado";NA;2006;"assinado e ratificado";2016;2020;2015;2021;NA;"Relative emission reduction";"0.2";"0.31";"n.a.";"BAU";"2030";"Economy-wide";NA
"81";"Libya";"LBY";"North Africa & the Middle East";2019;"LBY-2019";6,569088;3,919;102,745;1,307;29,664306658;24,497318172;69,252306372;-12,42986729;114,3011899;0;9,02293843680188;0,85589173437116;NA;NA;"Non-Annex I";"ratificado";NA;2006;"assinado";2016;NA;NA;NA;NA;"not disclosed";NA;NA;"INDC not submitted";NA;NA;"not described";NA
"82";"Sri Lanka";"LKA";"Asia";2019;"LKA-2019";21,649664;345,262;93,149;0,309;19,426214043;24,569911492;89,014990792;-0,829146715;35,47798059;743466231,468031;1,17833956369794;0,286588308384791;2021;2030;"Non-Annex I";"ratificado";NA;2002;"assinado e ratificado";2016;2016;2015;2021;NA;"Relative emission reduction";"0.04";"0.14499999999999999";"n.a.";"BAU";"2030";"Economy-wide";NA
"83";"Lesotho";"LSO";"Sub-Saharan Africa";2019;"LSO-2019";2,225702;73,31;97,358;1,249;1,09419036;2,230202888;2,453980835;-0,327910895;3,846161753;35732593,408811;0,308183188919734;0,27951479089079;NA;2030;"Non-Annex I";"ratificado";NA;2000;"assinado e ratificado";2016;2017;2015;2018;NA;"Relative emission reduction";"0.1";"0.35";"n.a.";"BAU";"2030";"Economy-wide";"0.59"
"84";"Lithuania";"LTU";"Europe";2019;"LTU-2019";2,849083;45,497;87,786;-0,925;42,336365375;39,424925628;54,751510088;4,902417213;19,77996072;3434299309,82763;4,92408575393381;0,256232732020113;2021;2030;"Annex I";"assinado e ratificado";1998;2003;"assinado e ratificado";2016;2017;2015;2020;NA;"Absolute emission reduction";NA;NA;"At least 55%";"1990";"2030";"Economy-wide";NA
"85";"Luxembourg";"LUX";"Europe";2019;"LUX-2019";0,619973;239,372;101,197;1,97;142,668;121,163;69,825641851;0,331126121;10,49495324;12801194703,5407;15,6492302112902;0,138947526218053;2021;2030;"Annex I and II";"assinado e ratificado";1998;2002;"assinado e ratificado";2016;2016;2015;2020;NA;"Absolute emission reduction";NA;NA;"At least 55%";"1990";"2030";"Economy-wide";NA
"86";"Latvia";"LVA";"Europe";2019;"LVA-2019";1,916555;30,799;85,703;-0,972;20,542524057;20,769119131;34,343961073;3,285293261;12,08647033;1114592059,19912;4,21644867681168;0,235297721675437;2021;2030;"Annex I";"assinado e ratificado";1998;2002;"assinado e ratificado";2016;2017;2015;2020;NA;"Absolute emission reduction";NA;NA;"At least 55%";"1990";"2030";"Economy-wide";NA
"87";"Moldova";"MDA";"Eastern Europe & Central Asia";2019;"MDA-2019";3,109491;94,565;90,599;-0,931;3,659009037;6,624660972;11,971345003;5,356014391;13,45176146;507170000;2,9127418625797;0,756568673339971;2021;2030;"Non-Annex I";"ratificado";NA;2003;"assinado e ratificado";2016;2017;2015;2020;NA;"Absolute emission reduction";"0.7";"0.88";"n.a.";"1990";"2030";"Economy-wide";"9.2200000000000006"
"88";"Madagascar";"MDG";"Sub-Saharan Africa";2019;"MDG-2019";27,533134;47,324;100,553;2,513;4,009166436;4,820540162;14,104664515;1,807532126;30,83439778;474311425,432437;0,194669091446735;0,380005506317511;2021;2030;"Non-Annex I";"ratificado";NA;2003;"assinado e ratificado";2016;2016;2015;2016;NA;"Relative emission reduction";NA;NA;"0.32";"BAU";"2030";"Economy-wide";"42.098999999999997"
"89";"Maldives";"MDV";"Asia";2019;"MDV-2019";0,504508;1681,693;136,987;2,53;3,894413425;4,399141282;5,609400722;3,966321169;2,490697111;961037565,723003;4,19585228536059;0,377373831839197;2021;2030;"Non-Annex I";"assinado e ratificado";1998;1998;"assinado e ratificado";2016;2016;2015;2020;NA;"Relative emission reduction";NA;"0.26";"n.a.";"BAU";"2030";"Economy-wide";NA
"90";"Mexico";"MEX";"Latin America & the Caribbean";2019;"MEX-2019";125,085311;63,844;95,758;0,84;492,647;495,88;1269,01;-1,053918176;659,7404104;29896286006;3,84908685691144;0,379401444088526;2020;2030;"Non-Annex I";"assinado e ratificado";1998;2000;"assinado e ratificado";2016;2016;2015;2020;NA;"Relative emission reduction";"0.22";"0.36";"n.a.";"BAU";"2030";"Economy-wide";NA
"91";"North Macedonia";"MKD";"Eastern Europe & Central Asia";2019;"MKD-2019";2,114176;84,862;99,537;-0,014;7,867370858;9,602017937;12,606338449;3,886552146;10,89185905;549500829,87779;4,07947759637211;0,684158501826655;2021;2030;"Non-Annex I";"ratificado";NA;2004;"assinado e ratificado";2016;2018;2015;2021;NA;"Absolute emission reduction";NA;NA;"0.51";"1990";"2030";"Economy-wide";NA
"92";"Mali";"MLI";"Sub-Saharan Africa";2019;"MLI-2019";20,567424;16,856;102,041;3,106;4,441938878;6,558444867;17,280251194;1,531457069;41,1622077;859091549,188966;0,271859889286655;0,323575019181038;2020;2030;"Non-Annex I";"assinado e ratificado";1999;2002;"assinado e ratificado";2016;2016;2015;2021;NA;"Relative emission reduction";NA;NA;"sectorial targets";"BAU";"2030";"Economy-wide";NA
"93";"Malta";"MLT";"Europe";2019;"MLT-2019";0,503635;1598,84;106,407;2,367;22,973804993;20,317922311;15,725847979;1,834144745;2,141341401;4363198051,87696;3,41234215439237;0,109283451246785;2021;2030;"Annex I and II";"assinado e ratificado";1998;2001;"assinado e ratificado";2016;2016;2015;2020;NA;"Absolute emission reduction";NA;NA;"At least 55%";"1990";"2030";"Economy-wide";NA
"94";"Mongolia";"MNG";"Asia";2019;"MNG-2019";3,23243;2,075;98,755;2,106;8,41261274;9,25960272;14,206359007;3,366368425;56,96522748;2443343095,41815;7,28947774201731;1,65860418746413;NA;2030;"Non-Annex I";"ratificado";NA;1999;"assinado e ratificado";2016;2016;2015;2020;NA;"Relative emission reduction";"0.22700000000000001";"0.44900000000000001";"n.a.";"BAU";"2030";"Economy-wide";"3.4"
"95";"Mozambique";"MOZ";"Sub-Saharan Africa";2019;"MOZ-2019";30,285595;38,513;96,229;2,874;4,966113499;12,270564308;15,390039242;-0,596554736;34,71730227;3379329136,13929;0,287155937853333;0,565085527003571;2020;2025;"Non-Annex I";"ratificado";NA;2005;"assinado e ratificado";2016;2018;2015;2021;NA;"Absolute emission reduction";"40 MtCO2 eq";NA;"emission reduction target";"BAU";"2025";"Economy-wide";"7.5860000000000003"
"96";"Mauritania";"MRT";"Sub-Saharan Africa";2019;"MRT-2019";4,383849;4,253;95,82;2,604;3,353880766;4,404481178;8,066126312;2,579174767;13,9973509;-883561115,825519;0,915517579657191;0,497573515566167;2021;2030;"Non-Annex I";"ratificado";NA;2005;"assinado e ratificado";2016;2017;2015;2021;NA;"Relative emission reduction";"0.11";"0.92490000000000006";"n.a.";"BAU";"2030";"Economy-wide";"46.561"
"97";"Mauritius";"MUS";"Sub-Saharan Africa";2019;"MUS-2019";1,296279;638,561;97,677;0,105;6,362354997;7,53824686;14,436353898;2,858298051;6,846455334;444077760,8829;3,25069139293501;0,291888313206715;2021;2030;"Non-Annex I";"ratificado";NA;2001;"assinado e ratificado";2016;2016;2015;2021;NA;"Relative emission reduction";NA;"0.4";NA;"BAU";"2030";"Economy-wide";"6.5"
"98";"Malaysia";"MYS";"Asia";2019;"MYS-2019";32,80402;99,845;104,897;1,217;238,378;210,891;365,175;3,124898885;302,134912;9154921685,03934;8,11530857145466;0,729005941491531;2021;2030;"Non-Annex I";"assinado e ratificado";1999;2002;"assinado e ratificado";2016;2016;2015;2021;NA;"Carbon intensity reduction";"0.45";NA;"carbon intensity (agaisnt GDP)";"2005";"2030";"Economy-wide";NA
"99";"Namibia";"NAM";"Sub-Saharan Africa";2019;"NAM-2019";2,446644;2,972;93,37;1,67;4,565372507;5,832030385;12,541928105;-2,499398207;10,78872919;-176478261,583527;1,73612745688216;0,338678853048329;2015;2030;"Non-Annex I";"ratificado";NA;2003;"assinado e ratificado";2016;2016;2015;2021;NA;"Relative emission reduction";NA;NA;"0.91";"BAU";"2030";"Economy-wide";"5.32"
"100";"Niger";"NER";"Sub-Saharan Africa";2019;"NER-2019";23,443393;18,507;102,909;3,74;1,47528308;3,396076034;12,916455161;2,026402986;42,74968305;717147639,398696;0,0975750256578943;0,177098874650218;2021;2030;"Non-Annex I";"assinado e ratificado";1998;2004;"assinado e ratificado";2016;2016;2015;2021;NA;"Relative emission reduction";"0.106";"0.45";"n.a.";"BAU";"2025, 2030";"Economy-wide";"7.25"
"101";"Nigeria";"NGA";"Sub-Saharan Africa";2019;"NGA-2019";203,304492;223,223;102,044;2,436;63,7268193;88,740987214;448,12;-0,263456378;332,2470358;2305099811,70358;0,5915493147086;0,268375954922298;2021;2030;"Non-Annex I";"ratificado";NA;2004;"assinado e ratificado";2016;2017;2015;2021;NA;"Relative emission reduction";"0.2";"0.47";"n.a.";"BAU";"2030";"Economy-wide";"177"
"102";"Nicaragua";"NIC";"Latin America & the Caribbean";2019;"NIC-2019";6,663924;55,376;97,181;1,374;5,680173421;6,245814677;12,596636042;-5,103263235;18,59808645;5,03e+08;0,789075544693577;0,417439977035466;NA;NA;"Non-Annex I";"assinado e ratificado";1998;1999;"ratificado";NA;2017;NA;2020;NA;"Policies and actions";NA;NA;"60% of electricity matrix from renewable energy";NA;"2030";"not described";NA
"103";"Netherlands";"NLD";"Europe";2019;"NLD-2019";17,363262;515,674;98,687;0,449;751,254;662,011;910,194;1,289889121;172,2166275;-14191873238,3687;9,14597287987591;0,174472610628262;2021;2030;"Annex I and II";"assinado e ratificado";1998;2002;"assinado e ratificado";2016;2017;2015;2020;NA;"Absolute emission reduction";NA;NA;"At least 55%";"1990";"2030";"Economy-wide";NA
"104";"Norway";"NOR";"Europe";2019;"NOR-2019";5,348279;17,58;101,651;0,736;146,844;140,844;404,941;0,067992626;47,60966673;16329824317,677;8,1060670792195;0,107061296170012;2021;2030;"Annex I and II";"assinado e ratificado";1998;2002;"assinado e ratificado";2016;2016;2015;2020;NA;"Absolute emission reduction";"50-55%";NA;"n.a.";"1990";"2030";"Economy-wide";NA
"105";"Nepal";"NPL";"Asia";2019;"NPL-2019";28,832496;195,898;90,587;1,157;2,659663943;14,176873281;34,186190996;5,451916541;44,48974544;185563265,634425;0,472334535881805;0,398365047982896;2021;2030;"Non-Annex I";"ratificado";NA;2005;"assinado e ratificado";2016;2016;2016;2016;2020;"Policies and actions";NA;NA;"Renewable energy generation increase";NA;"2030";"Economy-wide";"21.6"
"106";"New Zealand";"NZL";"Oceania";2019;"NZL-2019";4,959034;18,72;97,784;2,721;58,307831673;57,670097999;213,435;0,57930066;83,18027228;2915754514,32092;7,68375496445981;0,178527430442172;2021;2030;"Annex I and II";"assinado e ratificado";1998;2002;"assinado e ratificado";2016;2016;2015;2021;NA;"Absolute emission reduction";NA;NA;"0.5";"2005";"2030";"Economy-wide";NA
"107";"Oman";"OMN";"North Africa & the Middle East";2019;"OMN-2019";4,602768;14,872;174,29;-0,592;43,583094928;32,568530559;88,060858257;-1,163316683;99,95167634;4237711313,39402;18,78519586125;0,981865270169803;2021;2030;"Non-Annex I";"ratificado";NA;2005;"assinado e ratificado";2016;2019;2015;2019;2021;"Relative emission reduction";"0.04";"7.0000000000000007E-2";"n.a.";"BAU";"2030";"Sectoral";NA
"108";"Pakistan";"PAK";"Asia";2019;"PAK-2019";223,29328;289,66;102,482;1,63;30,136171703;62,624563954;320,909;0,862674222;427,5226496;2,234e+09;0,900225434269361;0,626390316125226;NA;2030;"Non-Annex I";"ratificado";NA;2005;"assinado e ratificado";2016;2016;2015;2021;NA;"Relative emission reduction";"0.15";"0.5";"n.a.";"BAU";"2030";"Economy-wide";NA
"109";"Panama";"PAN";"Latin America & the Caribbean";2019;"PAN-2019";4,232532;57,06;100,211;1,56;27,6029383;29,3219954;66,9844;1,342886534;20,58887322;4219287511,58;3,10801551373788;0,19638565275485;2022;2050;"Non-Annex I";"assinado e ratificado";1998;1999;"assinado e ratificado";2016;2016;2016;2020;NA;"Relative emission reduction";NA;NA;"Energy sector: 11.5% by 2030 and 24% by 2050";"BAU";"2050";"Economy-wide";NA
"110";"Peru";"PER";"Latin America & the Caribbean";2019;"PER-2019";32,824861;25,643;98,258;1,617;54,886884607;52,296167561;228,323;0,306641969;100,3949369;4760357406,6111;1,75424695772984;0,252199351564034;2021;2030;"Non-Annex I";"assinado e ratificado";1998;2002;"assinado e ratificado";2016;2016;2015;2020;NA;"Absolute emission reduction";"208.8 MtCO2eq";"179.0 MtCO2eq";"target for maximum emissions";NA;"2030";"Economy-wide";NA
"111";"Philippines";"PHL";"Asia";2019;"PHL-2019";110,380804;367,936;103,019;1,643;106,953;152,459;376,823;4,376525552;235,3023833;8671365873,65689;1,36504307843309;0,399854978310984;2020;2030;"Non-Annex I";"assinado e ratificado";1998;2003;"assinado e ratificado";2016;2017;2015;2021;NA;"Relative emission reduction";"2.7099999999999999E-2";"0.72289999999999999";"n.a.";"BAU";"2020-2030";"Economy-wide";NA
"112";"Poland";"POL";"Europe";2019;"POL-2019";38,493601;125,716;93,749;-0,081;317,073;295,008;596,055;4,475505106;355,3809081;1,7619e+10;8,10438900654241;0,523386460589426;2021;2030;"Annex I";"assinado e ratificado";1998;2002;"assinado e ratificado";2016;2016;2015;2020;NA;"Absolute emission reduction";NA;NA;"At least 55%";"1990";"2030";"Economy-wide";NA
"113";"Portugal";"PRT";"Europe";2019;"PRT-2019";10,289923;111,865;89,424;0,165;104,415;103,329;239,987;2,658392606;61,57513853;10320042522,1049;4,57112436469398;0,195996107022985;2021;2030;"Annex I and II";"assinado e ratificado";1998;2002;"assinado e ratificado";2016;2016;2015;2020;NA;"Absolute emission reduction";NA;NA;"At least 55%";"1990";"2030";"Economy-wide";NA
"114";"Paraguay";"PRY";"Latin America & the Caribbean";2019;"PRY-2019";6,530026;16,145;100,949;1,317;13,722313059;13,328941538;37,925338329;-1,724202051;49,37136829;402405577,221077;1,3367691565816;0,230166367212104;2014;2030;"Non-Annex I";"assinado e ratificado";1998;1999;"assinado e ratificado";2016;2016;2015;2021;NA;"Relative emission reduction";"0.1";"0.2";"n.a.";"BAU";"2030";"Economy-wide";NA
"115";"Qatar";"QAT";"North Africa & the Middle East";2019;"QAT-2019";2,807235;242,295;273,651;1,524;92,046153846;66,76978022;175,838;-0,679178215;121,5142112;-2812637362,63736;37,5295181837324;0,599154773021247;2021;2030;"Non-Annex I";"ratificado";NA;2005;"assinado e ratificado";2016;2017;2015;2021;NA;"Relative emission reduction";NA;NA;"0.25";NA;"2030";"Economy-wide";NA
"116";"Romania";"ROU";"Europe";2019;"ROU-2019";19,524211;84,86;93,821;-0,353;100,91;111,209;251,019;4,401721366;101,8444251;7365441773,73218;4,12158728377889;0,320576290174911;2021;2030;"Annex I";"assinado e ratificado";1999;2001;"assinado e ratificado";2016;2017;2015;2020;NA;"Absolute emission reduction";NA;NA;"At least 55%";"1990";"2030";"Economy-wide";NA
"117";"Russia";"RUS";"Eastern Europe & Central Asia";2019;"RUS-2019";145,742286;8,9;86,741;0,027;481,41;352,089;1693,11;2,243979517;2419,133843;31974770000;12,9112292103254;1,11139386110932;2021;2030;"Annex I";"assinado e ratificado";1999;2004;"assinado e ratificado";2016;2020;2015;2020;NA;"Absolute emission reduction";NA;NA;"0.3";"1990";"2030";"Economy-wide";NA
"118";"Rwanda";"RWA";"Sub-Saharan Africa";2019;"RWA-2019";12,835028;530,154;95,39;2,373;2,258781198;3,741294412;10,356327149;6,874655217;6,338045843;263172335,23;0,101421174315973;0,125695489666343;2015;2030;"Non-Annex I";"ratificado";NA;2004;"assinado e ratificado";2016;2016;2015;2020;NA;"Relative emission reduction";"0.16";"0.38";"n.a.";"BAU";"2030";"Economy-wide";"11.04"
"119";"Saudi Arabia";"SAU";"North Africa & the Middle East";2019;"SAU-2019";35,827362;16,666;138,988;2,248;285,86;218,941;803,616;-1,932448198;720,6739994;4562573670,96759;16,1173864750143;0,718556424628479;2020;2030;"Non-Annex I";"ratificado";NA;2005;"assinado e ratificado";2016;2016;2015;2021;NA;"Relative emission reduction";"278 MtCO2eq";NA;"emission reduction and avoidance annually";"2019";"2030";"Sectoral";NA
"120";"Senegal";"SEN";"Sub-Saharan Africa";2019;"SEN-2019";16,000781;83,108;96,566;2,684;5,846879269;9,186797995;23,398811424;1,82926307;31,08173062;1065462819,6927;0,709989873801285;0,485511519241517;2025;2030;"Non-Annex I";"ratificado";NA;2001;"assinado e ratificado";2016;2016;2015;2020;NA;"Relative emission reduction";"7.0000000000000007E-2";"0.29499999999999998";"n.a.";"BAU";"2030";"Economy-wide";"13"
"121";"Singapore";"SGP";"Asia";2019;"SGP-2019";5,866405;8589,173;109,527;0,924;658,107;550,193;375,473;-0,054554857;65,00572752;105293129463,222;9,68823344614513;0,151369342481704;2021;2030;"Non-Annex I";"ratificado";NA;2006;"assinado e ratificado";2016;2016;2015;2020;NA;"Peak of carbon emissions";NA;NA;"65 MtCO2e";NA;"2030";"Economy-wide";NA
"122";"Solomon Islands";"SLB";"Oceania";2019;"SLB-2019";0,674993;23,441;104,567;2,342;0,5909413463;0,7529302371;1,619154819;-0,623761218;0,889504888;32787092,7202953;0,46795440169624;0,195080755563097;2020;2030;"Non-Annex I";"assinado e ratificado";1998;2003;"assinado e ratificado";2016;2016;2015;2021;NA;"Absolute emission reduction";"0.33";"0.78";"n.a.";"2015";"2030";"Economy-wide";"0.252"
"123";"Sierra Leone";"SLE";"Sub-Saharan Africa";2019;"SLE-2019";8,046828;112,167;100,351;2,321;0,7438506809;1,546805316;4,076578543;2,827246529;5,872882542;342400000;0,118608532518831;0,234123407765638;2020;2030;"Non-Annex I";"ratificado";NA;2006;"assinado e ratificado";2016;2016;2015;2021;NA;"Policies and actions";NA;NA;"improve energy efficiency and increase access to grid connections by 42% in 2025";"2005";"2025 and 2030";"Economy-wide";"2.7"
"124";"El Salvador";"SLV";"Latin America & the Caribbean";2019;"SLV-2019";6,280217;303,099;91,023;0,022;8,05249;12,38847;26,88114;2,374265927;12,49549105;696287032,758767;1,36314766744202;0,31847098577589;NA;2030;"Non-Annex I";"assinado e ratificado";1998;1998;"assinado e ratificado";2016;2017;2015;2022;NA;"Relative emission reduction";NA;"0.61";"n.a.";"BAU";"2030";"Economy-wide";NA
"125";"Somalia";"SOM";"Sub-Saharan Africa";2019;"SOM-2019";15,9813;25,475;100,52;3,649;1,13;5,42;6,49;3,62251847;26,12238808;4,47e+08;0,0509307747585584;0,125414482380424;2021;2030;"Non-Annex I";"ratificado";NA;2010;"assinado e ratificado";2016;2016;2015;2021;NA;"Relative emission reduction";NA;NA;"0.3";"BAU";"2030";"Sectoral";"62.46"
"126";"Slovakia";"SVK";"Europe";2019;"SVK-2019";5,453924;111,23;95,421;0,133;97,158190776;96,815790542;105,72;2,381049046;38,04032725;2279811254,28144;6,38507545911421;0,329395727282198;2021;2030;"Annex I";"assinado e ratificado";1999;2002;"assinado e ratificado";2016;2016;2015;2020;NA;"Absolute emission reduction";NA;NA;"At least 55%";"1990";"2030";"Economy-wide";NA
"127";"Slovenia";"SVN";"Europe";2019;"SVN-2019";2,112901;104,921;100,307;0,317;45,475234205;40,802920386;54,331588482;2,73324724;16,53388594;2151537534,12248;7,38929542276519;0,287362290046582;2021;2030;"Annex I";"assinado e ratificado";1998;2002;"assinado e ratificado";2016;2016;2015;2020;NA;"Absolute emission reduction";NA;NA;"At least 55%";"1990";"2030";"Economy-wide";NA
"128";"Sweden";"SWE";"Europe";2019;"SWE-2019";10,267922;25,207;101,152;1,042;255,244;232,903;533,88;0,957561656;46,79236081;16517284259,1258;4,11117637982008;0,0790687764970312;2021;2030;"Annex I and II";"assinado e ratificado";1998;2002;"assinado e ratificado";2016;2016;2015;2020;NA;"Absolute emission reduction";NA;NA;"At least 55%";"1990";"2030";"Economy-wide";NA
"129";"Eswatini";"SWZ";"Sub-Saharan Africa";2019;"SWZ-2019";1,169613;67,362;98,303;0,788;2,051993385;1,931358813;4,495264161;1,897024001;3,052193508;127970921,965401;1,35893383501637;0,353578037385332;2021;2030;"Non-Annex I";"ratificado";NA;2006;"assinado e ratificado";2016;2016;2015;2021;NA;"Relative emission reduction";"0.05";"0.14000000000000001";"n.a.";"BAU";"2030";"Economy-wide";NA
"130";"Seychelles";"SYC";"Sub-Saharan Africa";2019;"SYC-2019";0,104373;228,386;111,052;1,214;1,740810266;1,927533474;1,68437349;2,188471964;0,760365611;257086351,804392;9,49877230224838;0,58859591853501;2020;2030;"Non-Annex I";"assinado e ratificado";1998;2002;"assinado e ratificado";2016;2016;2015;2021;NA;"Relative emission reduction";NA;NA;"0.26400000000000001";"BAU";"2030";"Economy-wide";"0.60399999999999998"
